0,10563.668
,
62.5,5116.6869
,
125,598.0152
,
187.5,200.7218
,
250,36.2197
,
312.5,77.1484
,
375,46.6603
,
437.5,34.7574
,
500,49.0543
,
562.5,58.1349
,
625,49.6569
,
687.5,33.0254
,
750,31.1894
,
812.5,25.1761
,
875,13.5309
,
937.5,20.9642
,
1000,25.7506
,
1062.5,20.1024
,
1125,10.0067
,
1187.5,16.4308
,
1250,26.8722
,
1312.5,24.1045
,
1375,30.6097
,
1437.5,27.5767
,
1500,32.5342
,
1562.5,34.4254
,
1625,32.9012
,
1687.5,17.0613
,
1750,6.1802
,
1812.5,1.2623
,
1875,10.0126
,
1937.5,7.4346
,
2000,20.7873
,
2062.5,12.5239
,
2125,11.1593
,
2187.5,5.8182
,
2250,6.53
,
2312.5,8.4607
,
2375,2.2752
,
2437.5,7.1393
,
2500,5.0335
,
2562.5,4.4512
,
2625,0.953
,
2687.5,8.3605
,
2750,13.5856
,
2812.5,12.0963
,
2875,9.9258
,
2937.5,17.594
,
3000,20.1064
,
3062.5,18.3886
,
3125,21.4932
,
3187.5,22.9635
,
3250,11.5405
,
3312.5,11.2569
,
3375,10.504
,
3437.5,8.5451
,
3500,11.4731
,
3562.5,9.0704
,
3625,3.4864
,
3687.5,2.7019
,
3750,4.492
,
3812.5,7.5583
,
3875,9.7939
,
3937.5,6.5153
,
4000,2.0879
,
4062.5,3.6882
,
4125,4.8429
,
4187.5,5.9987
,
4250,13.165
,
4312.5,8.7578
,
4375,3.8879
,
4437.5,13.3389
,
4500,14.9625
,
4562.5,13.682
,
4625,9.0566
,
4687.5,3.2979
,
4750,4.7221
,
4812.5,5.7211
,
4875,8.6685
,
4937.5,10.7591
,
5000,19.7747
,
5062.5,17.0177
,
5125,10.515
,
5187.5,17.5784
,
5250,11.9148
,
5312.5,9.6118
,
5375,7.0521
,
5437.5,2.4216
,
5500,3.8721
,
5562.5,8.3848
,
5625,13.632
,
5687.5,13.0345
,
5750,17.5751
,
5812.5,15.9036
,
5875,13.6333
,
5937.5,2.2533
,
6000,9.3977
,
6062.5,10.0395
,
6125,8.2625
,
6187.5,2.0539
,
6250,6.7077
,
6312.5,2.4626
,
6375,4.2367
,
6437.5,1.8935
,
6500,3.5058
,
6562.5,6.069
,
6625,8.4647
,
6687.5,7.9665
,
6750,1.0736
,
6812.5,6.4207
,
6875,3.7983
,
6937.5,2.703
,
7000,6.3716
,
7062.5,4.6029
,
7125,5.432
,
7187.5,6.7222
,
7250,9.8399
,
7312.5,11.1421
,
7375,5.3658
,
7437.5,8.0614
,
7500,16.1151
,
7562.5,11.1005
,
7625,6.7158
,
7687.5,4.4051
,
7750,6.9969
,
7812.5,3.7711
,
7875,7.2026
,
7937.5,10.5681
,
airflow(m/s),19.79
,
,
,
0,16568.7083
,
62.5,5587.302
,
125,3611.6647
,
187.5,1577.4685
,
250,663.4314
,
312.5,275.5941
,
375,87.302
,
437.5,95.9835
,
500,81.1457
,
562.5,70.6435
,
625,61.3878
,
687.5,20.0297
,
750,108.1008
,
812.5,21.7083
,
875,41.6562
,
937.5,55.652
,
1000,28.048
,
1062.5,60.9361
,
1125,25.6761
,
1187.5,47.0827
,
1250,32.5987
,
1312.5,20.0645
,
1375,36.6978
,
1437.5,29.9354
,
1500,19.8906
,
1562.5,31.2549
,
1625,21.4335
,
1687.5,17.9539
,
1750,30.6342
,
1812.5,20.1859
,
1875,25.0396
,
1937.5,23.009
,
2000,13.2852
,
2062.5,23.806
,
2125,21.5025
,
2187.5,20.5071
,
2250,15.8084
,
2312.5,21.6854
,
2375,18.1764
,
2437.5,15.8337
,
2500,12.3189
,
2562.5,25.4824
,
2625,4.4878
,
2687.5,24.6508
,
2750,15.4524
,
2812.5,10.2219
,
2875,18.8823
,
2937.5,17.1791
,
3000,13.7542
,
3062.5,11.0198
,
3125,18.1515
,
3187.5,10.5439
,
3250,12.1581
,
3312.5,12.4056
,
3375,17.6903
,
3437.5,8.4991
,
3500,15.2342
,
3562.5,10.9598
,
3625,12.3215
,
3687.5,17.9033
,
3750,9.5544
,
3812.5,16.4042
,
3875,9.7088
,
3937.5,16.2642
,
4000,11.8899
,
4062.5,7.8615
,
4125,16.8456
,
4187.5,11.5633
,
4250,15.1037
,
4312.5,10.6498
,
4375,15.2461
,
4437.5,3.9088
,
4500,17.0999
,
4562.5,9.3129
,
4625,10.9465
,
4687.5,8.7876
,
4750,6.6868
,
4812.5,15.3935
,
4875,10.1886
,
4937.5,9.5107
,
5000,7.3928
,
5062.5,12.2794
,
5125,8.772
,
5187.5,10.2299
,
5250,7.1068
,
5312.5,7.5075
,
5375,11.2302
,
5437.5,4.6815
,
5500,14.4608
,
5562.5,8.0967
,
5625,7.2326
,
5687.5,11.6079
,
5750,4.7744
,
5812.5,17.5922
,
5875,8.7901
,
5937.5,11.6881
,
6000,7.682
,
6062.5,9.4391
,
6125,13.3421
,
6187.5,10.2849
,
6250,6.6438
,
6312.5,13.4661
,
6375,4.3027
,
6437.5,11.3632
,
6500,5.1395
,
6562.5,12.0809
,
6625,9.5098
,
6687.5,7.8145
,
6750,6.2408
,
6812.5,17.2522
,
6875,3.9861
,
6937.5,11.8892
,
7000,8.2843
,
7062.5,11.1953
,
7125,4.6936
,
7187.5,16.8497
,
7250,4.7676
,
7312.5,13.2189
,
7375,9.8104
,
7437.5,5.0576
,
7500,13.8709
,
7562.5,12.9957
,
7625,5.1189
,
7687.5,6.643
,
7750,5.2268
,
7812.5,18.7715
,
7875,4.3747
,
7937.5,7.5965
,
airflow(m/s),19.54
,
,
,
0,1479.4764
,
62.5,1737.2953
,
125,406.9591
,
187.5,380.4232
,
250,154.6028
,
312.5,124.5506
,
375,51.7569
,
437.5,20.0577
,
500,53.9927
,
562.5,56.9135
,
625,27.662
,
687.5,38.1881
,
750,45.3044
,
812.5,22.0856
,
875,43.6719
,
937.5,12.1995
,
1000,37.1386
,
1062.5,14.5985
,
1125,14.7397
,
1187.5,12.4099
,
1250,28.8069
,
1312.5,8.6592
,
1375,15.4027
,
1437.5,1.5021
,
1500,21.4393
,
1562.5,13.1338
,
1625,17.8847
,
1687.5,1.1171
,
1750,19.011
,
1812.5,11.1403
,
1875,9.3318
,
1937.5,11.3822
,
2000,8.4435
,
2062.5,13.8687
,
2125,6.9927
,
2187.5,10.4133
,
2250,6.0089
,
2312.5,7.1866
,
2375,14.3191
,
2437.5,13.0916
,
2500,2.8445
,
2562.5,22.1791
,
2625,7.1095
,
2687.5,7.7269
,
2750,5.4284
,
2812.5,9.3811
,
2875,8.5317
,
2937.5,9.0903
,
3000,8.4888
,
3062.5,7.1556
,
3125,6.9528
,
3187.5,4.3554
,
3250,7.6115
,
3312.5,2.3084
,
3375,7.8012
,
3437.5,4.8112
,
3500,9.6085
,
3562.5,5.4347
,
3625,2.1608
,
3687.5,5.3831
,
3750,7.6672
,
3812.5,5.6663
,
3875,4.5203
,
3937.5,6.7653
,
4000,11.8259
,
4062.5,5.9651
,
4125,9.7534
,
4187.5,8.3313
,
4250,4.1654
,
4312.5,9.9829
,
4375,2.1924
,
4437.5,8.5161
,
4500,3.5418
,
4562.5,8.5065
,
4625,7.4063
,
4687.5,6.6672
,
4750,14.6378
,
4812.5,3.6947
,
4875,2.8983
,
4937.5,6.8641
,
5000,6.4459
,
5062.5,3.598
,
5125,8.0597
,
5187.5,2.704
,
5250,4.5376
,
5312.5,7.2018
,
5375,2.1044
,
5437.5,4.3294
,
5500,4.4185
,
5562.5,10.4167
,
5625,3.6643
,
5687.5,9.0541
,
5750,3.4155
,
5812.5,4.4502
,
5875,10.8029
,
5937.5,4.4266
,
6000,10.3134
,
6062.5,4.6854
,
6125,6.5764
,
6187.5,4.2179
,
6250,6.4606
,
6312.5,8.437
,
6375,1.2329
,
6437.5,2.966
,
6500,2.9038
,
6562.5,6.7616
,
6625,5.5176
,
6687.5,5.7812
,
6750,5.0302
,
6812.5,5.1939
,
6875,9.5761
,
6937.5,3.3385
,
7000,5.0458
,
7062.5,1.3298
,
7125,9.4714
,
7187.5,5.8015
,
7250,4.6598
,
7312.5,6.0115
,
7375,5.4576
,
7437.5,7.0715
,
7500,6.426
,
7562.5,6.0818
,
7625,6.0156
,
7687.5,8.8596
,
7750,15.1732
,
7812.5,7.0813
,
7875,1.4821
,
7937.5,5.9072
,
airflow(m/s),20.04
,
,
,
0,16158.5285
,
62.5,6867.4433
,
125,233.4715
,
187.5,185.9823
,
250,152.0463
,
312.5,57.0091
,
375,96.5034
,
437.5,99.5051
,
500,21.2333
,
562.5,34.1567
,
625,64.8899
,
687.5,35.9987
,
750,27.7043
,
812.5,5.8487
,
875,7.5115
,
937.5,22.3191
,
1000,24.2109
,
1062.5,19.1912
,
1125,19.6941
,
1187.5,6.1725
,
1250,2.5791
,
1312.5,5.0733
,
1375,13.0503
,
1437.5,4.2764
,
1500,11.1644
,
1562.5,5.3141
,
1625,11.6106
,
1687.5,2.3005
,
1750,2.3511
,
1812.5,10.0988
,
1875,7.9194
,
1937.5,10.1731
,
2000,1.4126
,
2062.5,9.5657
,
2125,8.6752
,
2187.5,9.2664
,
2250,4.0528
,
2312.5,3.5858
,
2375,5.333
,
2437.5,7.1041
,
2500,7.3512
,
2562.5,5.9777
,
2625,9.0105
,
2687.5,10.4688
,
2750,8.6634
,
2812.5,5.3031
,
2875,3.0151
,
2937.5,1.3193
,
3000,11.4476
,
3062.5,12.9083
,
3125,2.9599
,
3187.5,11.5724
,
3250,8.3948
,
3312.5,5.3532
,
3375,5.4187
,
3437.5,7.01
,
3500,6.7369
,
3562.5,9.279
,
3625,3.962
,
3687.5,2.2964
,
3750,4.8205
,
3812.5,0.8936
,
3875,6.2807
,
3937.5,9.55
,
4000,11.0572
,
4062.5,2.8711
,
4125,3.3647
,
4187.5,10.671
,
4250,1.1532
,
4312.5,4.3277
,
4375,2.4229
,
4437.5,6.3902
,
4500,6.883
,
4562.5,9.6865
,
4625,5.0028
,
4687.5,8.1945
,
4750,12.5628
,
4812.5,9.6836
,
4875,2.3955
,
4937.5,5.8685
,
5000,4.7883
,
5062.5,9.7756
,
5125,5.579
,
5187.5,8.5101
,
5250,4.3936
,
5312.5,5.9883
,
5375,4.0214
,
5437.5,9.585
,
5500,3.3348
,
5562.5,2.7822
,
5625,0.2329
,
5687.5,3.9595
,
5750,1.7298
,
5812.5,3.4105
,
5875,8.58
,
5937.5,8.044
,
6000,3.2151
,
6062.5,7.5266
,
6125,9.3509
,
6187.5,2.6242
,
6250,5.0081
,
6312.5,6.7132
,
6375,2.6234
,
6437.5,2.0931
,
6500,3.6735
,
6562.5,5.3042
,
6625,3.6035
,
6687.5,4.6559
,
6750,3.7758
,
6812.5,3.7768
,
6875,6.2833
,
6937.5,2.107
,
7000,9.4825
,
7062.5,8.8432
,
7125,6.8104
,
7187.5,5.4358
,
7250,3.1473
,
7312.5,9.5699
,
7375,10.1376
,
7437.5,7.8678
,
7500,4.8331
,
7562.5,7.7871
,
7625,7.3449
,
7687.5,3.4108
,
7750,1.8924
,
7812.5,0.4129
,
7875,3.6818
,
7937.5,2.3507
,
airflow(m/s),19.29
,
,
,
0,4612.546
,
62.5,2208.4735
,
125,457.4857
,
187.5,55.762
,
250,107.6109
,
312.5,120.7225
,
375,30.7452
,
437.5,96.4958
,
500,18.5492
,
562.5,43.0471
,
625,36.1199
,
687.5,76.4289
,
750,27.2051
,
812.5,51.034
,
875,8.823
,
937.5,36.414
,
1000,22.6448
,
1062.5,27.9022
,
1125,28.5371
,
1187.5,3.3471
,
1250,34.052
,
1312.5,26.0757
,
1375,11.9513
,
1437.5,26.3014
,
1500,23.4633
,
1562.5,20.4587
,
1625,19.1501
,
1687.5,10.6885
,
1750,13.0263
,
1812.5,18.8331
,
1875,8.2946
,
1937.5,17.708
,
2000,4.9846
,
2062.5,20.514
,
2125,16.8309
,
2187.5,17.5681
,
2250,7.7172
,
2312.5,10.5503
,
2375,9.9973
,
2437.5,17.2385
,
2500,12.2019
,
2562.5,14.6199
,
2625,16.5756
,
2687.5,6.043
,
2750,11.2253
,
2812.5,17.0773
,
2875,6.5776
,
2937.5,8.3519
,
3000,7.6684
,
3062.5,14.1109
,
3125,11.6676
,
3187.5,2.8198
,
3250,8.8122
,
3312.5,8.7334
,
3375,7.9134
,
3437.5,11.4649
,
3500,8.4967
,
3562.5,3.282
,
3625,9.6828
,
3687.5,14.9999
,
3750,5.8337
,
3812.5,8.9619
,
3875,4.8183
,
3937.5,9.0937
,
4000,5.5996
,
4062.5,2.5553
,
4125,4.9055
,
4187.5,13.0051
,
4250,2.83
,
4312.5,6.9326
,
4375,11.5705
,
4437.5,2.7089
,
4500,11.6334
,
4562.5,1.4312
,
4625,11.6282
,
4687.5,10.9278
,
4750,4.7488
,
4812.5,8.9447
,
4875,7.0956
,
4937.5,4.5724
,
5000,8.6484
,
5062.5,8.3395
,
5125,4.0548
,
5187.5,12.2871
,
5250,7.9432
,
5312.5,9.2507
,
5375,6.3522
,
5437.5,12.7708
,
5500,12.3951
,
5562.5,11.8971
,
5625,11.1455
,
5687.5,2.9402
,
5750,6.6049
,
5812.5,4.2909
,
5875,8.5712
,
5937.5,2.335
,
6000,10.0278
,
6062.5,11.794
,
6125,5.2419
,
6187.5,5.5121
,
6250,3.8961
,
6312.5,3.1212
,
6375,5.7066
,
6437.5,6.5471
,
6500,12.8105
,
6562.5,7.1864
,
6625,5.5808
,
6687.5,8.2359
,
6750,6.2428
,
6812.5,3.6948
,
6875,8.4297
,
6937.5,1.1228
,
7000,1.7272
,
7062.5,12.7343
,
7125,2.1599
,
7187.5,6.1574
,
7250,7.8053
,
7312.5,4.0422
,
7375,7.3236
,
7437.5,11.6571
,
7500,2.4177
,
7562.5,4.9521
,
7625,13.9329
,
7687.5,4.0949
,
7750,11.5798
,
7812.5,2.8907
,
7875,10.3688
,
7937.5,1.9176
,
airflow(m/s),20.04
,
,
,
0,6313.6591
,
62.5,3130.8316
,
125,431.0754
,
187.5,401.9189
,
250,59.7486
,
312.5,118.545
,
375,67.9695
,
437.5,101.8492
,
500,8.8655
,
562.5,55.7466
,
625,29.2329
,
687.5,30.969
,
750,30.703
,
812.5,5.5978
,
875,30.7088
,
937.5,12.5223
,
1000,35.0517
,
1062.5,19.4879
,
1125,5.8858
,
1187.5,25.1396
,
1250,11.8242
,
1312.5,13.923
,
1375,7.8444
,
1437.5,17.0947
,
1500,8.8476
,
1562.5,21.643
,
1625,12.8331
,
1687.5,8.3643
,
1750,5.227
,
1812.5,16.2764
,
1875,4.6628
,
1937.5,5.5988
,
2000,8.2519
,
2062.5,12.5382
,
2125,3.0639
,
2187.5,11.6485
,
2250,4.4945
,
2312.5,8.1853
,
2375,6.1506
,
2437.5,7.3268
,
2500,10.5435
,
2562.5,18.2956
,
2625,4.8808
,
2687.5,5.0766
,
2750,6.2879
,
2812.5,15.0632
,
2875,6.4512
,
2937.5,8.2954
,
3000,9.3459
,
3062.5,7.1166
,
3125,10.0481
,
3187.5,3.353
,
3250,12.3873
,
3312.5,3.5653
,
3375,9.5163
,
3437.5,5.9119
,
3500,6.0855
,
3562.5,4.0379
,
3625,7.5571
,
3687.5,7.9387
,
3750,12.2348
,
3812.5,6.6057
,
3875,5.9072
,
3937.5,6.1958
,
4000,2.2665
,
4062.5,2.5434
,
4125,9.7425
,
4187.5,5.7156
,
4250,3.9412
,
4312.5,8.1963
,
4375,3.1645
,
4437.5,5.8087
,
4500,4.7026
,
4562.5,9.6093
,
4625,4.4519
,
4687.5,1.2956
,
4750,11.4275
,
4812.5,1.2314
,
4875,2.2315
,
4937.5,2.5882
,
5000,4.141
,
5062.5,2.6448
,
5125,4.7662
,
5187.5,3.6658
,
5250,2.9615
,
5312.5,6.9645
,
5375,5.3823
,
5437.5,11.6238
,
5500,5.6343
,
5562.5,2.3462
,
5625,6.4218
,
5687.5,3.5725
,
5750,8.7281
,
5812.5,0.7275
,
5875,9.537
,
5937.5,4.6187
,
6000,7.3818
,
6062.5,5.8429
,
6125,4.7627
,
6187.5,5.204
,
6250,1.1258
,
6312.5,4.7757
,
6375,5.0617
,
6437.5,5.3642
,
6500,9.3273
,
6562.5,8.8321
,
6625,0.9193
,
6687.5,3.0933
,
6750,5.2983
,
6812.5,2.8371
,
6875,3.0719
,
6937.5,4.373
,
7000,7.2077
,
7062.5,0.7388
,
7125,3.4982
,
7187.5,4.1778
,
7250,4.2327
,
7312.5,4.2219
,
7375,2.2273
,
7437.5,6.6692
,
7500,2.7666
,
7562.5,6.6973
,
7625,11.2073
,
7687.5,9.1999
,
7750,9.1078
,
7812.5,8.4246
,
7875,2.1844
,
7937.5,4.747
,
airflow(m/s),19.29
,
,
,
0,4043.0353
,
62.5,2489.4648
,
125,705.8809
,
187.5,124.1577
,
250,77.6325
,
312.5,72.6982
,
375,73.7363
,
437.5,82.0693
,
500,60.916
,
562.5,38.1127
,
625,32.599
,
687.5,2.4095
,
750,21.8599
,
812.5,8.84
,
875,10.3706
,
937.5,6.8929
,
1000,11.9857
,
1062.5,12.4676
,
1125,8.467
,
1187.5,23.9054
,
1250,24.9661
,
1312.5,10.8777
,
1375,2.5144
,
1437.5,8.6263
,
1500,1.263
,
1562.5,10.6661
,
1625,7.898
,
1687.5,5.7386
,
1750,2.8375
,
1812.5,2.4486
,
1875,1.4835
,
1937.5,3.5998
,
2000,2.3189
,
2062.5,3.7858
,
2125,4.8675
,
2187.5,1.7472
,
2250,6.1707
,
2312.5,10.575
,
2375,15.9619
,
2437.5,11.3334
,
2500,5.8319
,
2562.5,4.8161
,
2625,8.0982
,
2687.5,11.582
,
2750,1.5304
,
2812.5,7.3308
,
2875,5.9118
,
2937.5,5.8263
,
3000,5.3393
,
3062.5,0.9589
,
3125,3.2982
,
3187.5,4.5632
,
3250,5.9422
,
3312.5,12.4304
,
3375,12.2618
,
3437.5,4.1205
,
3500,13.9436
,
3562.5,8.7185
,
3625,3.0683
,
3687.5,6.3631
,
3750,7.0947
,
3812.5,4.8208
,
3875,4.4171
,
3937.5,3.0597
,
4000,1.7004
,
4062.5,4.9829
,
4125,3.077
,
4187.5,2.5543
,
4250,10.5502
,
4312.5,11.977
,
4375,7.969
,
4437.5,6.0905
,
4500,3.9017
,
4562.5,0.8326
,
4625,4.3284
,
4687.5,4.6814
,
4750,3.8269
,
4812.5,7.1325
,
4875,5.1264
,
4937.5,3.4989
,
5000,4.4526
,
5062.5,3.5757
,
5125,1.6838
,
5187.5,3.8367
,
5250,4.9756
,
5312.5,10.0614
,
5375,8.4328
,
5437.5,2.9967
,
5500,5.769
,
5562.5,6.797
,
5625,5.909
,
5687.5,7.9507
,
5750,6.5966
,
5812.5,0.7299
,
5875,0.8735
,
5937.5,1.736
,
6000,1.7751
,
6062.5,1.602
,
6125,3.4242
,
6187.5,1.5026
,
6250,1.7662
,
6312.5,3.1934
,
6375,4.8764
,
6437.5,2.3303
,
6500,8.8674
,
6562.5,9.895
,
6625,5.2472
,
6687.5,5.8403
,
6750,2.8224
,
6812.5,2.5297
,
6875,3.4628
,
6937.5,4.3913
,
7000,9.4083
,
7062.5,6.8977
,
7125,8.08
,
7187.5,10.8859
,
7250,6.6283
,
7312.5,4.4003
,
7375,5.9056
,
7437.5,5.6884
,
7500,4.1826
,
7562.5,5.8526
,
7625,4.6649
,
7687.5,3.2278
,
7750,3.9662
,
7812.5,1.8728
,
7875,0.673
,
7937.5,4.705
,
airflow(m/s),20.3
,
,
,
0,10134.5511
,
62.5,5447.0519
,
125,797.5471
,
187.5,97.9596
,
250,71.9096
,
312.5,92.2086
,
375,15.4145
,
437.5,45.0077
,
500,36.4786
,
562.5,28.4241
,
625,66.3645
,
687.5,28.7749
,
750,53.1459
,
812.5,15.4988
,
875,16.9719
,
937.5,25.6096
,
1000,8.4438
,
1062.5,23.5228
,
1125,2.6155
,
1187.5,17.5487
,
1250,10.412
,
1312.5,3.0036
,
1375,19.3794
,
1437.5,5.2435
,
1500,14.1238
,
1562.5,2.0942
,
1625,14.0099
,
1687.5,15.7134
,
1750,7.8085
,
1812.5,4.484
,
1875,5.4527
,
1937.5,12.1885
,
2000,3.5404
,
2062.5,17.4176
,
2125,8.9675
,
2187.5,11.4043
,
2250,6.3576
,
2312.5,4.145
,
2375,16.4618
,
2437.5,6.6109
,
2500,9.4267
,
2562.5,2.3134
,
2625,11.2247
,
2687.5,2.0213
,
2750,11.4379
,
2812.5,3.2303
,
2875,4.0007
,
2937.5,5.5912
,
3000,3.393
,
3062.5,8.902
,
3125,4.2886
,
3187.5,1.4269
,
3250,9.1704
,
3312.5,6.0257
,
3375,7.8539
,
3437.5,6.5166
,
3500,10.2316
,
3562.5,7.5564
,
3625,4.493
,
3687.5,10.5068
,
3750,9.9384
,
3812.5,8.4129
,
3875,5.0242
,
3937.5,3.7472
,
4000,12.3897
,
4062.5,5.6741
,
4125,10.2762
,
4187.5,6.1957
,
4250,2.2183
,
4312.5,1.3399
,
4375,7.6945
,
4437.5,8.7975
,
4500,6.8187
,
4562.5,6.1066
,
4625,4.4716
,
4687.5,3.2558
,
4750,10.472
,
4812.5,5.659
,
4875,3.6239
,
4937.5,5.6506
,
5000,6.5867
,
5062.5,5.1507
,
5125,0.7403
,
5187.5,8.1593
,
5250,11.1131
,
5312.5,8.1341
,
5375,6.9434
,
5437.5,8.5076
,
5500,3.2786
,
5562.5,5.3179
,
5625,3.8829
,
5687.5,10.6897
,
5750,7.398
,
5812.5,5.2595
,
5875,8.2291
,
5937.5,5.7692
,
6000,2.072
,
6062.5,7.4228
,
6125,13.4769
,
6187.5,14.0939
,
6250,12.4329
,
6312.5,3.5018
,
6375,6.6785
,
6437.5,0.9757
,
6500,3.5064
,
6562.5,9.9177
,
6625,3.2923
,
6687.5,5.1466
,
6750,2.2457
,
6812.5,4.6481
,
6875,4.3593
,
6937.5,4.5044
,
7000,10.9073
,
7062.5,3.7602
,
7125,9.7112
,
7187.5,18.3122
,
7250,8.5567
,
7312.5,10.0536
,
7375,3.3166
,
7437.5,2.3092
,
7500,7.6158
,
7562.5,0.7261
,
7625,5.9271
,
7687.5,10.5852
,
7750,3.3972
,
