0,10563.668
,
7750,3.1678
,
7812.5,3.2537
,
7875,2.9761
,
7937.5,4.9496
,
airflow(m/s),20.56
,
,
,
0,4096.1816
,
62.5,3672.9567
,
125,797.3893
,
187.5,110.173
,
250,93.2321
,
312.5,103.5596
,
375,38.9903
,
437.5,22.8828
,
500,38.7939
,
562.5,51.9124
,
625,12.1579
,
687.5,3.1789
,
750,62.9195
,
812.5,19.1303
,
875,10.8285
,
937.5,39.27
,
1000,22.3654
,
1062.5,22.4072
,
1125,17.9574
,
1187.5,3.8628
,
1250,25.8686
,
1312.5,9.4493
,
1375,20.4977
,
1437.5,7.312
,
1500,19.9684
,
1562.5,12.9188
,
1625,7.3194
,
1687.5,16.1171
,
1750,11.2405
,
1812.5,9.9363
,
1875,15.6524
,
1937.5,7.9133
,
2000,14.6443
,
2062.5,16.8837
,
2125,9.3495
,
2187.5,14.0388
,
2250,12.3702
,
2312.5,7.9363
,
2375,3.2011
,
2437.5,14.1689
,
2500,9.8478
,
2562.5,7.3166
,
2625,18.3195
,
2687.5,8.12
,
2750,14.4375
,
2812.5,7.1027
,
2875,3.5916
,
2937.5,12.7385
,
3000,7.4128
,
3062.5,7.7211
,
3125,6.8119
,
3187.5,3.873
,
3250,8.8406
,
3312.5,7.2232
,
3375,8.3248
,
3437.5,2.0587
,
3500,9.2259
,
3562.5,9.087
,
3625,2.9616
,
3687.5,11.6573
,
3750,6.7236
,
3812.5,4.3538
,
3875,9.2127
,
3937.5,4.7199
,
4000,11.1689
,
4062.5,3.2991
,
4125,5.1313
,
4187.5,11.5029
,
4250,6.5515
,
4312.5,7.9034
,
4375,3.4345
,
4437.5,3.6316
,
4500,7.0437
,
4562.5,3.1748
,
4625,0.8068
,
4687.5,11.217
,
4750,3.2844
,
4812.5,8.1909
,
4875,6.0943
,
4937.5,10.2143
,
5000,2.7266
,
5062.5,6.605
,
5125,8.2695
,
5187.5,2.5413
,
5250,9.7618
,
5312.5,4.499
,
5375,7.445
,
5437.5,1.1509
,
5500,4.3605
,
5562.5,9.574
,
5625,2.9676
,
5687.5,10.4378
,
5750,3.1393
,
5812.5,4.0251
,
5875,9.9382
,
5937.5,3.4381
,
6000,3.4563
,
6062.5,8.2815
,
6125,9.9601
,
6187.5,4.9275
,
6250,6.3992
,
6312.5,8.9516
,
6375,3.3656
,
6437.5,4.7774
,
6500,5.1413
,
6562.5,7.9546
,
6625,2.7233
,
6687.5,11.2039
,
6750,6.5014
,
6812.5,3.2903
,
6875,3.7722
,
6937.5,14.6217
,
7000,7.0329
,
7062.5,7.3724
,
7125,1.6067
,
7187.5,6.874
,
7250,2.9531
,
7312.5,4.2724
,
7375,5.389
,
7437.5,4.49
,
7500,8.1035
,
7562.5,7.1379
,
7625,8.1758
,
7687.5,3.74
,
7750,3.9832
,
7812.5,0.6406
,
7875,7.9821
,
7937.5,5.5119
,
airflow(m/s),19.79
,
,
,
0,14.3865
,
62.5,1924.3661
,
125,731.5503
,
187.5,289.074
,
250,95.2686
,
312.5,18.6547
,
375,95.765
,
437.5,18.8619
,
500,58.1203
,
562.5,19.2036
,
625,49.9904
,
687.5,26.5065
,
750,38.6009
,
812.5,35.1108
,
875,7.6082
,
937.5,29.0621
,
1000,18.5062
,
1062.5,18.2997
,
1125,29.0677
,
1187.5,5.8994
,
1250,22.9935
,
1312.5,9.8521
,
1375,24.837
,
1437.5,20.9252
,
1500,7.229
,
1562.5,21.7821
,
1625,10.4708
,
1687.5,9.5665
,
1750,10.2093
,
1812.5,13.5812
,
1875,6.4544
,
1937.5,14.5776
,
2000,8.8535
,
2062.5,18.8203
,
2125,14.1287
,
2187.5,33.1131
,
2250,4.4082
,
2312.5,10.5887
,
2375,11.4118
,
2437.5,7.9717
,
2500,8.4489
,
2562.5,22.3085
,
2625,9.7643
,
2687.5,11.4096
,
2750,5.8585
,
2812.5,8.4218
,
2875,5.2423
,
2937.5,12.905
,
3000,12.0104
,
3062.5,8.7526
,
3125,17.9159
,
3187.5,4.7229
,
3250,6.3113
,
3312.5,12.8175
,
3375,6.8492
,
3437.5,10.1997
,
3500,5.8637
,
3562.5,9.3338
,
3625,9.7361
,
3687.5,3.4951
,
3750,7.4488
,
3812.5,8.87
,
3875,7.6627
,
3937.5,6.1277
,
4000,7.0265
,
4062.5,4.0399
,
4125,4.125
,
4187.5,8.4256
,
4250,4.2247
,
4312.5,11.1316
,
4375,9.5117
,
4437.5,3.0083
,
4500,4.3085
,
4562.5,6.1658
,
4625,8.239
,
4687.5,4.4845
,
4750,9.0816
,
4812.5,3.854
,
4875,8.0896
,
4937.5,1.3685
,
5000,9.1028
,
5062.5,1.8766
,
5125,5.9719
,
5187.5,3.4344
,
5250,7.171
,
5312.5,2.4576
,
5375,8.5084
,
5437.5,3.7763
,
5500,2.882
,
5562.5,10.5378
,
5625,2.3191
,
5687.5,2.8669
,
5750,1.8097
,
5812.5,8.9725
,
5875,3.0656
,
5937.5,3.8767
,
6000,5.1392
,
6062.5,3.0906
,
6125,12.9924
,
6187.5,0.8468
,
6250,2.172
,
6312.5,10.7465
,
6375,5.5301
,
6437.5,7.3913
,
6500,4.5062
,
6562.5,4.9895
,
6625,9.346
,
6687.5,3.8366
,
6750,14.4401
,
6812.5,4.8439
,
6875,7.9195
,
6937.5,5.8744
,
7000,2.6939
,
7062.5,6.5254
,
7125,9.7748
,
7187.5,6.7571
,
7250,7.6008
,
7312.5,9.0968
,
7375,6.8102
,
7437.5,5.4795
,
7500,10.0288
,
7562.5,5.5608
,
7625,10.4915
,
7687.5,3.2806
,
7750,3.2068
,
7812.5,5.7589
,
7875,2.1801
,
7937.5,5.0725
,
airflow(m/s),19.29
,
,
,
0,6215.4032
,
62.5,2869.8147
,
125,580.6422
,
187.5,296.532
,
250,80.9967
,
312.5,24.8163
,
375,48.1865
,
437.5,20.6878
,
500,11.18
,
562.5,25.9795
,
625,49.0364
,
687.5,40.8588
,
750,14.3373
,
812.5,15.9779
,
875,4.8702
,
937.5,19.9428
,
1000,15.237
,
1062.5,17.1386
,
1125,5.4065
,
1187.5,13.2671
,
1250,27.5897
,
1312.5,14.3365
,
1375,8.9998
,
1437.5,5.926
,
1500,7.8212
,
1562.5,4.0934
,
1625,10.7152
,
1687.5,15.7318
,
1750,11.874
,
1812.5,3.0653
,
1875,2.0547
,
1937.5,6.9389
,
2000,10.8797
,
2062.5,9.2944
,
2125,3.0045
,
2187.5,5.7992
,
2250,7.8526
,
2312.5,11.2881
,
2375,20.5422
,
2437.5,25.0905
,
2500,8.5697
,
2562.5,3.1355
,
2625,3.4509
,
2687.5,27.3162
,
2750,62.5871
,
2812.5,19.9854
,
2875,17.712
,
2937.5,10.5069
,
3000,15.7279
,
3062.5,14.594
,
3125,13.3485
,
3187.5,17.1516
,
3250,11.8808
,
3312.5,4.089
,
3375,11.5764
,
3437.5,7.3923
,
3500,3.6793
,
3562.5,12.5174
,
3625,11.3588
,
3687.5,6.8652
,
3750,9.5731
,
3812.5,3.6737
,
3875,7.2981
,
3937.5,4.6788
,
4000,4.1058
,
4062.5,1.2326
,
4125,3.2071
,
4187.5,11.3012
,
4250,10.2737
,
4312.5,4.424
,
4375,6.6773
,
4437.5,10.8621
,
4500,12.0096
,
4562.5,14.5823
,
4625,15.8599
,
4687.5,7.6496
,
4750,3.869
,
4812.5,2.0888
,
4875,3.2101
,
4937.5,1.939
,
5000,0.5773
,
5062.5,1.2542
,
5125,1.7672
,
5187.5,6.5517
,
5250,8.0972
,
5312.5,5.8107
,
5375,5.4882
,
5437.5,6.3197
,
5500,1.0003
,
5562.5,2.0038
,
5625,2.7686
,
5687.5,5.9349
,
5750,8.8196
,
5812.5,8.366
,
5875,11.5205
,
5937.5,6.9662
,
6000,1.7055
,
6062.5,11.6198
,
6125,7.7549
,
6187.5,2.4964
,
6250,5.0999
,
6312.5,2.0931
,
6375,2.4982
,
6437.5,11.9687
,
6500,6.8118
,
6562.5,3.7059
,
6625,1.0319
,
6687.5,6.6493
,
6750,5.5783
,
6812.5,5.2889
,
6875,4.0406
,
6937.5,4.4056
,
7000,6.2717
,
7062.5,7.0615
,
7125,6.5517
,
7187.5,4.8536
,
7250,11.3344
,
7312.5,6.9948
,
7375,4.4438
,
7437.5,2.5778
,
7500,2.6816
,
7562.5,2.3081
,
7625,9.4832
,
7687.5,3.9087
,
7750,4.189
,
7812.5,4.0368
,
7875,0.5971
,
7937.5,2.2777
,
airflow(m/s),20.04
,
,
,
0,3060.2811
,
62.5,1590.8132
,
125,158.9542
,
187.5,184.6912
,
250,166.5896
,
312.5,110.7123
,
375,37.5286
,
437.5,22.2613
,
500,22.458
,
562.5,72.8126
,
625,50.9037
,
687.5,28.3847
,
750,20.3056
,
812.5,14.8938
,
875,9.4363
,
937.5,13.171
,
1000,14.7522
,
1062.5,14.4409
,
1125,7.5697
,
1187.5,14.319
,
1250,15.4147
,
1312.5,10.3601
,
1375,12.8674
,
1437.5,21.8419
,
1500,13.4786
,
1562.5,1.8253
,
1625,10.6213
,
1687.5,5.2611
,
1750,4.1031
,
1812.5,4.8844
,
1875,7.486
,
1937.5,4.8005
,
2000,1.609
,
2062.5,3.0227
,
2125,9.9449
,
2187.5,16.7627
,
2250,4.3715
,
2312.5,13.3413
,
2375,19.0505
,
2437.5,11.3638
,
2500,6.0419
,
2562.5,6.4687
,
2625,5.5647
,
2687.5,3.2074
,
2750,10.2464
,
2812.5,7.0204
,
2875,2.7978
,
2937.5,5.4057
,
3000,7.0097
,
3062.5,5.9834
,
3125,9.5815
,
3187.5,4.1598
,
3250,3.2304
,
3312.5,2.165
,
3375,3.9655
,
3437.5,7.5081
,
3500,5.65
,
3562.5,4.2937
,
3625,2.4695
,
3687.5,6.0437
,
3750,4.2558
,
3812.5,3.2783
,
3875,6.2487
,
3937.5,10.4486
,
4000,4.5555
,
4062.5,2.8559
,
4125,8.3764
,
4187.5,6.8755
,
4250,7.6036
,
4312.5,5.8363
,
4375,7.9235
,
4437.5,4.2418
,
4500,8.8034
,
4562.5,4.99
,
4625,4.8303
,
4687.5,8.6688
,
4750,5.0132
,
4812.5,13.9676
,
4875,10.8526
,
4937.5,4.8809
,
5000,7.0082
,
5062.5,2.6951
,
5125,4.6994
,
5187.5,3.7213
,
5250,1.2956
,
5312.5,2.3259
,
5375,5.5328
,
5437.5,4.5305
,
5500,5.3529
,
5562.5,5.7295
,
5625,4.0386
,
5687.5,2.359
,
5750,1.827
,
5812.5,2.5479
,
5875,4.3721
,
5937.5,3.7226
,
6000,2.0109
,
6062.5,1.2999
,
6125,6.2969
,
6187.5,1.5425
,
6250,4.0959
,
6312.5,4.3471
,
6375,3.3417
,
6437.5,3.5996
,
6500,6.0412
,
6562.5,7.4076
,
6625,6.1855
,
6687.5,7.3397
,
6750,7.8981
,
6812.5,4.2048
,
6875,4.6477
,
6937.5,3.5075
,
7000,6.4966
,
7062.5,6.7891
,
7125,4.1126
,
7187.5,5.9994
,
7250,5.3155
,
7312.5,5.1005
,
7375,2.2425
,
7437.5,13.2931
,
7500,16.5881
,
7562.5,13.6994
,
7625,9.8978
,
7687.5,4.8439
,
7750,6.0486
,
7812.5,7.2226
,
7875,4.3266
,
7937.5,4.6946
,
airflow(m/s),19.79
,
,
,
0,16692.0358
,
62.5,8400.0518
,
125,840.642
,
187.5,221.0243
,
250,141.3939
,
312.5,56.465
,
375,60.541
,
437.5,72.8606
,
500,66.251
,
562.5,36.4719
,
625,33.7774
,
687.5,7.9229
,
750,9.6128
,
812.5,21.1735
,
875,3.1925
,
937.5,19.1343
,
1000,18.3178
,
1062.5,33.4392
,
1125,14.9527
,
1187.5,9.6775
,
1250,14.5346
,
1312.5,7.4662
,
1375,9.5892
,
1437.5,29.3943
,
1500,19.2776
,
1562.5,8.094
,
1625,6.973
,
1687.5,9.5479
,
1750,6.0903
,
1812.5,4.9712
,
1875,6.991
,
1937.5,10.1441
,
2000,2.6061
,
2062.5,6.3566
,
2125,7.5998
,
2187.5,8.6501
,
2250,7.4484
,
2312.5,10.6885
,
2375,5.6413
,
2437.5,8.9741
,
2500,1.2403
,
2562.5,8.1175
,
2625,8.8834
,
2687.5,13.861
,
2750,6.7755
,
2812.5,5.7013
,
2875,6.8528
,
2937.5,4.1491
,
3000,8.6398
,
3062.5,5.0573
,
3125,6.5984
,
3187.5,1.6914
,
3250,9.9836
,
3312.5,4.3104
,
3375,9.4496
,
3437.5,9.7569
,
3500,3.2932
,
3562.5,2.7314
,
3625,4.5544
,
3687.5,7.9786
,
3750,9.8791
,
3812.5,0.9397
,
3875,3.2601
,
3937.5,3.3137
,
4000,7.2136
,
4062.5,6.7413
,
4125,2.9361
,
4187.5,0.6954
,
4250,12.3217
,
4312.5,4.2049
,
4375,5.1072
,
4437.5,5.9611
,
4500,2.1433
,
4562.5,2.916
,
4625,4.5787
,
4687.5,2.6219
,
4750,4.5655
,
4812.5,3.5018
,
4875,2.9994
,
4937.5,2.1147
,
5000,4.9775
,
5062.5,5.4633
,
5125,6.529
,
5187.5,11.9327
,
5250,4.8935
,
5312.5,3.4814
,
5375,5.7247
,
5437.5,4.3849
,
5500,4.086
,
5562.5,1.2352
,
5625,2.7687
,
5687.5,5.5912
,
5750,3.4037
,
5812.5,3.3177
,
5875,0.8945
,
5937.5,4.6576
,
6000,2.4012
,
6062.5,7.0682
,
6125,4.5268
,
6187.5,4.4286
,
6250,2.5521
,
6312.5,5.9535
,
6375,7.2918
,
6437.5,14.6138
,
6500,6.8838
,
6562.5,3.8453
,
6625,5.7865
,
6687.5,5.0571
,
6750,0.8374
,
6812.5,3.5323
,
6875,4.5791
,
6937.5,10.0367
,
7000,3.6778
,
7062.5,4.0698
,
7125,3.131
,
7187.5,4.2819
,
7250,5.9532
,
7312.5,1.7712
,
7375,12.4446
,
7437.5,8.5874
,
7500,8.2096
,
7562.5,3.7094
,
7625,8.9806
,
7687.5,5.9378
,
7750,2.6298
,
7812.5,1.5713
,
7875,6.5326
,
7937.5,0.3303
,
airflow(m/s),19.29
,
,
,
0,8229.7217
,
62.5,4191.1274
,
125,292.837
,
187.5,118.6123
,
250,109.0097
,
312.5,69.6596
,
375,49.5851
,
437.5,31.7167
,
500,26.252
,
562.5,38.1049
,
625,49.1854
,
687.5,16.0898
,
750,14.5189
,
812.5,32.585
,
875,9.6778
,
937.5,27.7591
,
1000,14.3351
,
1062.5,15.211
,
1125,11.7523
,
1187.5,16.4592
,
1250,19.8983
,
1312.5,8.1149
,
1375,12.4488
,
1437.5,17.7981
,
1500,10.0362
,
1562.5,15.3593
,
1625,7.7427
,
1687.5,16.717
,
1750,12.8093
,
1812.5,1.6322
,
1875,12.2426
,
1937.5,9.0862
,
2000,7.0005
,
2062.5,15.4498
,
2125,10.0948
,
2187.5,15.0069
,
2250,13.2631
,
2312.5,3.2061
,
2375,8.814
,
2437.5,9.3741
,
2500,4.9802
,
2562.5,11.3908
,
2625,5.0086
,
2687.5,12.9359
,
2750,4.1451
,
2812.5,8.1809
,
2875,5.4773
,
2937.5,9.0741
,
3000,2
,
3062.5,10.8266
,
3125,5.2902
,
3187.5,1.6511
,
3250,12.7784
,
3312.5,4.2055
,
3375,10.1335
,
3437.5,7.1718
,
3500,5.7512
,
3562.5,2.5311
,
3625,6.6601
,
3687.5,2.1114
,
3750,8.793
,
3812.5,3.8928
,
3875,1.8373
,
3937.5,14.3292
,
4000,5.0805
,
4062.5,7.7914
,
4125,2.394
,
4187.5,7.7062
,
4250,8.8385
,
4312.5,8.8271
,
4375,14.1937
,
4437.5,6.0356
,
4500,5.0926
,
4562.5,6.1552
,
4625,3.6922
,
4687.5,10.588
,
4750,3.3736
,
4812.5,4.3662
,
4875,13.4721
,
4937.5,6.8135
,
5000,6.3758
,
5062.5,8.4028
,
5125,3.4949
,
5187.5,7.2701
,
5250,4.2215
,
5312.5,10.0973
,
5375,13.0998
,
5437.5,6.5722
,
5500,9.0142
,
5562.5,9.3914
,
5625,6.0722
,
5687.5,11.693
,
5750,11.3526
,
5812.5,2.3448
,
5875,7.3349
,
5937.5,3.0452
,
6000,6.7255
,
6062.5,2.7225
,
6125,3.4652
,
6187.5,2.3678
,
6250,2.9913
,
6312.5,6.3928
,
6375,9.5208
,
6437.5,4.59
,
6500,4.6225
,
6562.5,3.7553
,
6625,5.6715
,
6687.5,3.9701
,
6750,9.8721
,
6812.5,9.7593
,
6875,10.2698
,
6937.5,12.1375
,
7000,11.7755
,
7062.5,7.6188
,
7125,4.5296
,
7187.5,10.1671
,
7250,6.1057
,
7312.5,12.9579
,
7375,9.7621
,
7437.5,2.6566
,
7500,8.4405
,
7562.5,9.8366
,
7625,0.7935
,
7687.5,8.9106
,
7750,3.7488
,
7812.5,4.8255
,
7875,5.5263
,
7937.5,1.4352
,
airflow(m/s),19.54
,
,
,
0,4395.0407
,
62.5,2690.7841
,
125,626.1892
,
187.5,118.2504
,
250,73.7078
,
312.5,25.2134
,
375,11.8323
,
437.5,56.8618
,
500,9.7538
,
562.5,14.5027
,
625,38.3719
,
687.5,19.2341
,
750,16.7868
,
812.5,26.2127
,
875,30.2279
,
937.5,8.5744
,
1000,12.1879
,
1062.5,11.8078
,
1125,17.9522
,
1187.5,35.9284
,
1250,8.1967
,
1312.5,9.4096
,
1375,12.6671
,
1437.5,20.23
,
1500,27.8625
,
1562.5,8.5907
,
1625,12.152
,
1687.5,10.825
,
1750,9.3571
,
1812.5,28.2577
,
1875,15.6398
,
1937.5,3.72
,
2000,21.3692
,
2062.5,2.5163
,
2125,6.6005
,
2187.5,13.5456
,
2250,4.8216
,
2312.5,16.3973
,
2375,11.802
,
2437.5,5.1598
,
2500,15.0255
,
2562.5,13.9837
,
2625,19.586
,
2687.5,6.3303
,
2750,2.8872
,
2812.5,3.545
,
2875,3.4649
,
2937.5,9.2774
,
3000,21.9842
,
3062.5,15.6305
,
3125,13.6271
,
3187.5,5.5244
,
3250,13.836
,
3312.5,6.1932
,
3375,9.5279
,
3437.5,8.5338
,
3500,16.0781
,
3562.5,5.4872
,
3625,5.8869
,
3687.5,1.7877
,
3750,7.2144
,
3812.5,9.825
,
3875,7.2738
,
3937.5,4.216
,
4000,7.9013
,
4062.5,2.265
,
4125,6.2794
,
4187.5,6.1832
,
4250,6.6276
,
4312.5,13.4757
,
4375,8.9586
,
4437.5,12.5236
,
4500,7.9642
,
4562.5,4.8231
,
4625,1.4177
,
4687.5,2.6452
,
4750,7.9395
,
4812.5,17.6047
,
4875,14.6561
,
4937.5,2.7496
,
5000,13.692
,
5062.5,15.3214
,
5125,5.7865
,
5187.5,20.9108
,
5250,8.5327
,
5312.5,8.9912
,
5375,4.9598
,
5437.5,3.276
,
5500,9.8056
,
5562.5,5.2017
,
5625,5.4272
,
5687.5,0.5389
,
5750,11.8676
,
5812.5,9.2676
,
5875,2.4612
,
5937.5,9.4357
,
6000,2.5479
,
6062.5,6.6664
,
6125,13.8843
,
6187.5,5.8647
,
6250,3.9212
,
6312.5,5.3691
,
6375,7.5846
,
6437.5,7.758
,
6500,7.0209
,
6562.5,3.535
,
6625,5.8443
,
6687.5,5.4102
,
6750,4.7158
,
6812.5,6.6876
,
6875,15.9178
,
6937.5,13.6906
,
7000,1.5614
,
7062.5,4.1985
,
7125,6.2267
,
7187.5,4.8848
,
7250,8.5052
,
7312.5,13.4025
,
7375,11.4234
,
7437.5,7.8726
,
7500,6.4079
,
7562.5,3.8239
,
7625,7.5881
,
7687.5,6.555
,
7750,5.708
,
7812.5,3.5151
,
7875,2.5946
,
7937.5,3.5422
,
airflow(m/s),20.3
,
,
,
0,9111.851
,
62.5,3009.5808
,
125,749.3819
,
187.5,58.5316
,
250,159.4676
,
312.5,28.3725
,
375,105.4318
,
437.5,103.867
,
500,47.873
,
562.5,28.6325
,
625,35.5514
,
687.5,27.3441
,
750,27.4024
,
812.5,29.9962
,
875,6.3165
,
937.5,7.3676
,
1000,8.9416
,
1062.5,12.2723
,
1125,8.8553
,
1187.5,6.5764
,
1250,4.56
,
1312.5,8.1801
,
1375,1.1434
,
1437.5,11.4883
,
1500,2.6159
,
1562.5,7.8194
,
1625,7.724
,
1687.5,7.9815
,
1750,1.8992
,
1812.5,4.9398
,
1875,13.2597
,
1937.5,13.6356
,
2000,9.7598
,
2062.5,6.2399
,
2125,2.3263
,
2187.5,0.927
,
2250,10.0421
,
2312.5,6.1085
,
2375,0.9006
,
2437.5,9.2736
,
2500,5.9031
,
2562.5,8.84
,
2625,8.1262
,
2687.5,8.6351
,
2750,1.7301
,
2812.5,8.9896
,
2875,10.554
,
2937.5,7.5906
,
3000,6.5294
,
3062.5,4.0328
,
3125,4.2313
,
3187.5,8.3354
,
3250,8.5075
,
3312.5,5.4814
,
3375,3.2059
,
3437.5,6.267
,
3500,8.2075
,
3562.5,6.0553
,
3625,6.3637
,
3687.5,10.9579
,
3750,6.945
,
3812.5,5.5005
,
3875,6.1228
,
3937.5,3.8024
,
4000,4.7015
,
4062.5,4.3168
,
4125,5.5065
,
4187.5,6.9325
,
4250,4.5729
,
4312.5,2.6905
,
4375,5.709
,
4437.5,3.2777
,
4500,1.7733
,
4562.5,4.2994
,
4625,7.2399
,
4687.5,6.4758
,
4750,12.0006
,
4812.5,13.0829
,
4875,8.2127
,
4937.5,7.933
,
5000,1.3872
,
5062.5,2.8258
,
5125,6.2138
,
5187.5,3.1483
,
5250,5.6317
,
5312.5,1.1089
,
5375,2.2588
,
5437.5,4.7843
,
5500,9.546
,
5562.5,6.0625
,
5625,0.2618
,
5687.5,4.8408
,
5750,5.5699
,
5812.5,1.2801
,
5875,7.9398
,
5937.5,8.3016
,
6000,3.6824
,
6062.5,2.9952
,
6125,6.5762
,
6187.5,6.1372
,
6250,3.0448
,
6312.5,7.182
,
6375,9.1249
,
6437.5,4.9819
,
6500,4.4332
,
6562.5,2.9456
,
6625,3.2926
,
6687.5,3.9899
,
6750,2.8667
,
6812.5,0.5041
,
6875,5.244
,
6937.5,8.9259
,
7000,8.2847
,
7062.5,4.5694
,
7125,1.2838
,
7187.5,1.3624
,
7250,1.7685
,
7312.5,5.7467
,
7375,5.1959
,
7437.5,4.2467
,
7500,6.1233
,
7562.5,6.943
,
7625,5.6215
,
7687.5,7.8119
,
7750,1.0438
,
